UC,CC,Labels
5,573,0
5,574,0
5,584,0
5,612,0
5,621,0
5,622,0
5,632,0
5,633,0
5,634,0
5,642,0
5,658,0
5,662,0
5,683,0
5,690,0
5,713,0
5,737,0
5,741,0
5,750,0
5,758,0
5,768,0
5,769,0
5,773,0
5,788,0
5,801,0
5,861,0
5,869,0
5,885,0
5,893,0
5,894,0
5,902,0
5,909,0
5,914,0
5,922,0
5,924,0
5,938,0
5,946,0
5,963,0
5,964,0
5,977,0
5,995,0
5,1003,0
5,1007,0
5,1010,0
5,1030,0
6,1,0
6,7,0
6,32,0
6,39,0
6,44,0
6,56,0
6,65,0
6,87,0
6,117,0
6,120,0
6,127,0
6,130,0
6,139,0
6,144,0
6,160,0
6,173,0
6,182,0
6,192,0
6,193,0
6,197,0
6,207,0
6,241,0
6,244,0
6,265,0
6,275,0
6,277,0
6,283,0
6,284,0
6,288,0
6,291,0
6,300,0
6,308,0
6,318,0
6,320,0
6,325,0
6,326,0
6,342,0
6,346,0
6,356,0
6,357,0
6,359,0
6,364,0
6,383,0
6,396,0
6,403,0
6,412,0
6,418,0
6,421,0
6,429,0
6,436,0
6,455,0
6,458,0
6,459,0
6,461,0
6,482,0
6,492,0
6,496,0
6,522,0
6,524,0
6,529,0
6,540,0
6,542,0
6,548,0
6,555,0
6,571,0
6,584,0
6,606,0
6,618,0
6,622,0
6,625,0
6,632,0
6,659,0
6,666,0
6,667,0
6,686,0
6,690,0
6,695,0
6,700,0
6,702,0
6,705,0
6,716,0
6,743,0
6,744,0
6,762,0
6,763,0
6,765,0
6,781,0
6,784,0
6,789,0
6,829,0
6,833,0
6,836,0
6,843,0
6,867,0
6,868,0
6,878,0
6,895,0
6,898,0
6,910,0
6,912,0
6,933,0
6,956,0
6,964,0
6,969,0
6,975,0
6,978,0
6,982,0
6,983,0
6,987,0
6,993,0
6,1003,0
7,0,0
7,12,0
7,16,0
7,19,0
7,31,0
7,40,0
7,47,0
7,70,0
7,90,0
7,93,0
7,100,0
7,104,0
7,112,0
7,120,0
7,123,0
7,137,0
7,143,0
7,147,0
7,167,0
7,171,0
7,189,0
7,219,0
7,222,0
7,228,0
7,241,0
7,246,0
7,252,0
7,254,0
7,260,0
7,261,0
7,274,0
7,293,0
7,306,0
7,311,0
7,343,0
7,344,0
7,345,0
7,347,0
7,356,0
7,360,0
7,370,0
7,410,0
7,411,0
7,434,0
7,436,0
7,440,0
7,442,0
7,451,0
7,454,0
7,481,0
7,482,0
7,486,0
7,487,0
7,489,0
7,491,0
7,493,0
7,501,0
7,514,0
7,517,0
7,520,0
7,524,0
7,539,0
7,559,0
7,564,0
7,573,0
7,576,0
7,578,0
7,581,0
7,601,0
7,607,0
7,612,0
7,615,0
7,619,0
7,622,0
7,666,0
7,675,0
7,683,0
7,685,0
7,689,0
7,699,0
7,702,0
7,704,0
7,709,0
7,710,0
7,714,0
7,728,0
7,744,0
7,756,0
7,760,0
7,763,0
7,778,0
7,785,0
7,791,0
7,797,0
7,798,0
7,809,0
7,819,0
7,835,0
7,839,0
7,849,0
7,868,0
7,871,0
7,876,0
7,878,0
7,893,0
7,894,0
7,898,0
7,900,0
7,905,0
7,921,0
7,923,0
7,927,0
7,939,0
7,944,0
7,973,0
7,982,0
7,983,0
7,990,0
7,992,0
7,1025,0
7,1028,0
8,15,0
8,24,0
8,30,0
8,32,0
8,51,0
8,56,0
8,60,0
8,63,0
8,64,0
8,90,0
8,96,0
8,97,0
8,103,0
8,109,0
8,113,0
8,118,0
8,126,0
8,131,0
8,143,0
8,165,0
8,180,0
8,183,0
8,186,0
8,193,0
8,219,0
8,227,0
8,230,0
8,239,0
8,250,0
8,253,0
8,254,0
8,269,0
8,274,0
8,293,0
8,312,0
8,314,0
8,316,0
8,321,0
8,326,0
8,330,0
8,333,0
8,334,0
8,351,0
8,353,0
8,361,0
8,365,0
8,373,0
8,383,0
8,384,0
8,387,0
8,405,0
8,408,0
8,409,0
8,414,0
8,443,0
8,447,0
8,451,0
8,468,0
8,491,0
8,495,0
8,503,0
8,506,0
8,515,0
8,523,0
8,528,0
8,529,0
8,532,0
8,536,0
8,544,0
8,555,0
8,556,0
8,577,0
8,591,0
8,593,0
8,603,0
8,608,0
8,624,0
8,638,0
8,641,0
8,643,0
8,667,0
8,668,0
8,683,0
8,691,0
8,698,0
8,700,0
8,711,0
8,734,0
8,756,0
8,759,0
8,760,0
8,766,0
8,781,0
8,782,0
8,784,0
8,789,0
8,804,0
8,805,0
8,834,0
8,839,0
8,864,0
8,869,0
8,875,0
8,884,0
8,886,0
8,899,0
8,908,0
8,914,0
8,920,0
8,932,0
8,942,0
8,946,0
8,947,0
8,949,0
8,955,0
8,957,0
8,959,0
8,987,0
8,988,0
8,1014,0
8,1021,0
8,1027,0
9,0,1
9,3,0
9,5,0
9,10,0
9,14,0
9,27,1
9,29,0
9,43,0
9,44,0
9,50,0
9,54,0
9,65,0
9,68,0
9,69,0
9,89,0
9,94,0
9,95,0
9,107,0
9,109,0
9,119,0
9,121,1
9,124,0
9,135,0
9,143,0
9,154,0
9,164,0
9,166,0
9,169,0
9,172,0
9,180,0
9,196,1
9,198,0
9,222,0
9,235,0
9,244,0
9,250,0
9,260,0
9,287,0
9,288,0
9,302,0
9,306,0
9,308,0
9,310,0
9,312,0
9,313,0
9,316,0
9,319,1
9,337,0
9,338,0
9,358,0
9,388,0
9,395,0
9,396,0
9,404,0
9,423,0
9,424,0
9,436,0
9,439,0
9,454,0
9,462,0
9,465,0
9,485,0
9,489,0
9,501,0
9,502,0
9,506,0
9,514,0
9,516,0
9,523,0
9,536,0
9,542,0
9,547,0
9,548,0
9,550,0
9,561,0
9,562,1
9,568,0
9,574,0
9,584,0
9,586,0
9,588,0
9,596,0
9,599,0
9,600,1
9,616,0
9,629,0
9,633,1
9,634,1
9,636,0
9,640,0
9,642,0
9,653,0
9,659,0
9,671,0
9,673,0
9,682,0
9,690,0
9,692,0
9,697,0
9,701,0
9,729,0
9,734,0
9,735,0
9,737,1
9,743,0
9,750,0
9,751,0
9,756,0
9,763,0
9,776,1
9,777,0
9,795,0
9,802,0
9,803,0
9,806,0
9,819,0
9,820,0
9,824,0
9,828,0
9,830,1
9,831,0
9,832,0
9,840,1
9,841,1
9,861,0
9,865,0
9,874,0
9,877,0
9,882,0
9,891,0
9,897,0
9,904,0
9,907,0
9,916,0
9,922,0
9,938,0
9,947,0
9,950,0
9,956,1
9,958,1
9,980,0
9,982,0
9,1010,0
9,1022,0
9,1024,0
9,1026,0
9,1028,0
10,1,0
10,15,0
10,28,0
10,35,0
10,38,0
10,39,0
10,51,0
10,54,0
10,69,0
10,73,0
10,79,0
10,90,0
10,100,0
10,102,0
10,113,0
10,122,0
10,129,0
10,131,0
10,146,0
10,156,0
10,158,0
10,165,0
10,170,0
10,175,0
10,181,0
10,183,0
10,184,0
10,189,0
10,202,0
10,206,0
10,208,0
10,221,0
10,223,0
10,245,0
10,281,0
10,303,0
10,329,0
10,338,0
10,346,0
10,348,0
10,356,0
10,369,0
10,371,0
10,375,0
10,393,0
10,401,0
10,404,0
10,408,0
10,409,0
10,416,0
10,420,0
10,425,0
10,437,0
10,456,0
10,464,0
10,475,0
10,479,0
10,482,0
10,483,0
10,491,0
10,492,0
10,529,0
10,531,0
10,535,0
10,537,0
10,544,0
10,551,0
10,564,0
10,576,0
10,577,0
10,608,0
10,614,0
10,621,0
10,622,0
10,626,0
10,633,0
10,649,0
10,656,0
10,657,0
10,670,0
10,674,0
10,682,0
10,705,0
10,712,0
10,716,0
10,720,0
10,721,0
10,723,0
10,735,0
10,740,0
10,747,0
10,749,0
10,769,0
10,770,0
10,776,0
10,780,0
10,792,0
10,798,0
10,801,0
10,814,0
10,817,0
10,818,0
10,822,0
10,825,0
10,830,0
10,845,0
10,847,0
10,855,0
10,858,0
10,862,0
10,880,1
10,884,0
10,887,1
10,890,1
10,892,1
10,907,0
10,910,0
10,911,0
10,915,0
10,918,0
10,919,0
10,928,0
10,941,0
10,961,0
10,968,0
10,979,0
10,991,0
10,998,0
10,1009,0
10,1026,0
10,1029,0
11,11,0
11,18,0
11,23,0
11,28,0
11,30,0
11,36,0
11,43,0
11,46,0
11,55,0
11,67,0
11,101,0
11,106,0
11,108,0
11,111,0
11,112,0
11,125,0
11,130,0
11,142,0
11,144,0
11,171,0
11,174,0
11,175,0
11,195,0
11,198,0
11,227,0
11,232,0
11,239,0
11,251,0
11,254,0
11,266,0
11,272,0
11,274,0
11,275,0
11,277,0
11,282,0
11,286,0
11,296,0
11,297,0
11,306,0
11,353,0
11,381,0
11,384,0
11,386,0
11,390,0
11,393,0
11,405,0
11,406,0
11,407,0
11,408,0
11,412,0
11,423,0
11,435,0
11,439,0
11,440,0
11,441,0
11,454,0
11,499,0
11,500,0
11,501,0
11,504,0
11,518,0
11,526,0
11,535,0
11,537,0
11,556,0
11,566,0
11,569,0
11,570,0
11,571,0
11,580,0
11,599,0
11,600,0
11,612,0
11,628,0
11,635,0
11,645,0
11,658,0
11,665,0
11,672,0
11,679,0
11,684,0
11,699,0
11,703,0
11,707,0
11,727,0
11,728,0
11,745,0
11,756,0
11,761,0
11,762,0
11,769,0
11,773,0
11,781,0
11,787,0
11,794,0
11,799,0
11,803,0
11,804,0
11,806,0
11,824,0
11,834,0
11,837,0
11,840,0
11,851,0
11,866,0
11,870,0
11,876,0
11,879,0
11,884,0
11,888,0
11,894,0
11,906,0
11,926,0
11,927,0
11,932,0
11,935,0
11,950,0
11,952,0
11,968,0
11,972,0
11,980,0
11,982,0
11,1002,0
11,1007,0
11,1011,0
11,1016,0
12,1,0
12,26,0
12,53,1
12,71,0
12,73,0
12,83,0
12,100,0
12,105,0
12,110,0
12,112,0
12,131,0
12,137,0
12,169,0
12,172,0
12,173,0
12,174,0
12,183,0
12,198,0
12,203,0
12,204,0
12,214,0
12,228,0
12,232,0
12,241,0
12,242,0
12,246,0
12,251,0
12,270,0
12,287,0
12,290,0
12,306,0
12,307,0
12,317,0
12,319,0
12,331,0
12,337,0
12,343,0
12,357,0
12,366,0
12,369,0
12,376,0
12,384,0
12,385,0
12,390,0
12,395,0
12,408,0
12,413,0
12,429,0
12,443,0
12,447,0
12,455,0
12,457,1
12,466,0
12,475,0
12,477,0
12,479,0
12,494,0
12,501,0
12,504,0
12,515,0
12,518,0
12,523,0
12,527,0
12,541,0
12,552,0
12,568,0
12,582,0
12,606,0
12,610,0
12,612,0
12,621,0
12,629,0
12,640,0
12,668,0
12,681,0
12,686,0
12,699,0
12,705,0
12,709,0
12,711,0
12,722,1
12,723,1
12,748,0
12,754,0
12,764,0
12,765,0
12,776,0
12,777,0
12,796,0
12,797,0
12,806,0
12,812,0
12,821,0
12,858,0
12,859,0
12,862,0
12,865,0
12,866,0
12,868,0
12,889,0
12,895,0
12,909,0
12,919,0
12,931,0
12,940,0
12,942,0
12,947,0
12,962,0
12,969,0
12,979,0
12,983,0
12,990,0
12,994,0
12,1010,0
12,1026,0
12,1029,0
12,1030,0
13,38,0
13,41,0
13,73,0
13,78,0
13,80,0
13,86,0
13,87,1
13,90,0
13,98,0
13,104,0
13,120,0
13,121,0
13,124,0
13,126,0
13,153,1
13,165,0
13,179,0
13,180,1
13,186,0
13,188,0
13,192,0
13,201,0
13,206,0
13,212,0
13,234,0
13,250,0
13,261,0
13,271,0
13,275,0
13,288,0
13,289,0
13,294,0
13,303,0
13,316,0
13,334,0
13,342,0
13,351,0
13,360,0
13,364,0
13,372,0
13,375,0
13,380,0
13,416,0
13,443,0
13,452,0
13,462,0
13,489,0
13,504,0
13,509,0
13,524,0
13,528,0
13,530,0
13,537,0
13,540,0
13,541,0
13,548,0
13,574,0
13,578,0
13,581,0
13,583,0
13,585,0
13,606,0
13,639,0
13,660,0
13,666,0
13,670,0
13,686,0
13,695,0
13,726,0
13,727,0
13,738,0
13,746,0
13,747,0
13,755,0
13,757,0
13,772,0
13,786,0
13,788,0
13,791,0
13,801,0
13,828,0
13,829,0
13,838,0
13,839,0
13,841,0
13,845,0
13,856,0
13,864,0
13,865,0
13,879,0
13,881,0
13,883,0
13,918,0
13,919,0
13,920,0
13,928,0
13,932,0
13,939,0
13,947,0
13,950,0
13,952,0
13,972,0
13,992,1
13,1011,0
13,1025,0
13,1027,0
13,1028,0
14,0,0
14,24,0
14,45,0
14,48,0
14,60,0
14,95,0
14,118,0
14,124,0
14,127,0
14,142,0
14,146,0
14,147,0
14,162,0
14,172,0
14,174,0
14,186,0
14,190,0
14,197,0
14,199,0
14,204,0
14,215,0
14,217,0
14,225,0
14,233,0
14,241,0
14,244,0
14,254,0
14,262,0
14,277,0
14,280,0
14,282,0
14,293,0
14,302,0
14,308,0
14,318,0
14,319,0
14,326,0
14,328,0
14,330,0
14,386,0
14,387,0
14,390,0
14,396,0
14,398,0
14,413,0
14,415,0
14,420,0
14,427,0
14,441,0
14,456,0
14,465,0
14,466,0
14,467,0
14,473,0
14,476,0
14,489,0
14,512,0
14,514,0
14,516,0
14,518,0
14,544,0
14,547,0
14,561,0
14,564,0
14,571,0
14,572,0
14,581,0
14,587,0
14,594,0
14,600,0
14,611,0
14,624,0
14,633,0
14,639,0
14,642,0
14,660,0
14,686,0
14,699,0
14,701,0
14,716,0
14,723,0
14,753,0
14,755,0
14,766,0
14,770,0
14,774,0
14,778,0
14,785,0
14,789,0
14,796,0
14,802,0
14,805,0
14,811,0
14,832,0
14,834,0
14,840,0
14,850,0
14,857,0
14,867,0
14,895,0
14,899,0
14,917,0
14,919,0
14,922,0
14,930,0
14,934,0
14,935,0
14,946,0
14,957,0
14,970,0
14,988,0
14,991,0
14,996,0
14,1020,0
15,2,0
15,10,0
15,12,0
15,18,0
15,19,0
15,20,0
15,22,0
15,30,0
15,36,0
15,44,0
15,56,0
15,68,0
15,69,0
15,74,0
15,77,0
15,81,0
15,83,0
15,84,0
15,94,0
15,96,0
15,101,0
15,111,0
15,115,0
15,117,0
15,139,0
15,145,0
15,151,0
15,170,0
15,175,1
15,179,1
15,187,0
15,190,1
15,195,1
15,196,1
15,205,1
15,207,1
15,208,0
15,232,0
15,240,0
15,241,1
15,263,0
15,270,0
15,275,0
15,313,0
15,314,0
15,364,0
15,366,0
15,374,0
15,377,0
15,384,0
15,385,0
15,387,0
15,390,0
15,392,0
15,409,0
15,416,0
15,425,0
15,430,0
15,436,0
15,446,0
15,457,0
15,461,0
15,462,0
15,464,0
15,478,0
15,490,0
15,510,0
15,511,0
15,517,0
15,518,0
15,541,0
15,547,0
15,548,0
15,552,0
15,558,0
15,577,0
15,609,0
15,614,0
15,621,0
15,625,0
15,634,0
15,635,0
15,644,0
15,649,0
15,689,0
15,691,0
15,696,0
15,708,0
15,711,0
15,712,0
15,721,1
15,732,0
15,741,0
15,748,0
15,761,0
15,774,0
15,778,0
15,791,0
15,801,0
15,823,0
15,827,0
15,828,0
15,831,0
15,836,0
15,849,0
15,854,0
15,864,0
15,867,0
15,888,0
15,890,1
15,894,0
15,903,0
15,908,0
15,914,0
15,919,0
15,924,0
15,927,1
15,928,0
15,946,0
15,950,0
15,957,0
15,970,0
15,989,0
15,998,0
15,1000,0
15,1003,0
15,1006,0
15,1008,0
15,1026,0
16,1,0
16,3,0
16,22,0
16,29,0
16,33,0
16,37,0
16,45,0
16,51,0
16,56,0
16,61,0
16,63,0
16,64,0
16,74,0
16,76,0
16,99,0
16,104,0
16,119,0
16,123,0
16,131,0
16,143,0
16,150,0
16,153,0
16,154,0
16,173,0
16,183,0
16,195,0
16,220,0
16,249,0
16,256,0
16,283,0
16,286,0
16,287,0
16,291,0
16,299,0
16,300,0
16,320,0
16,322,0
16,332,0
16,342,0
16,351,0
16,362,0
16,382,0
16,385,0
16,406,0
16,416,0
16,418,0
16,421,0
16,435,0
16,437,0
16,454,0
16,457,0
16,461,0
16,471,0
16,484,0
16,489,0
16,543,0
16,570,0
16,571,0
16,572,0
16,575,0
16,579,0
16,580,0
16,594,0
16,595,0
16,599,0
16,638,0
16,639,0
16,649,0
16,651,0
16,652,0
16,658,0
16,670,0
16,679,0
16,683,0
16,689,0
16,691,0
16,699,0
16,715,0
16,730,0
16,738,0
16,746,0
16,766,0
16,767,0
16,792,0
16,797,0
16,804,0
16,808,0
16,815,0
16,823,0
16,858,0
16,879,0
16,881,0
16,890,0
16,911,0
16,915,0
16,922,0
16,926,0
16,940,0
16,944,0
16,962,0
16,975,0
16,979,0
16,985,0
16,986,0
16,995,0
16,1004,0
17,1,0
17,5,0
17,9,0
17,12,0
17,14,0
17,16,0
17,18,0
17,27,0
17,46,0
17,49,0
17,52,0
17,59,0
17,63,0
17,87,0
17,92,0
17,98,0
17,115,0
17,116,0
17,119,0
17,122,0
17,129,0
17,139,0
17,144,0
17,147,0
17,149,0
17,159,0
17,167,0
17,174,0
17,182,0
17,193,0
17,200,0
17,213,0
17,220,0
17,222,0
17,226,0
17,234,0
17,247,0
17,251,0
17,259,0
17,262,0
17,269,0
17,275,0
17,278,0
17,279,0
17,281,0
17,292,0
17,301,0
17,307,0
17,315,0
17,326,0
17,340,0
17,347,0
17,352,0
17,354,0
17,355,0
17,369,0
17,378,0
17,393,0
17,398,0
17,400,0
17,407,0
17,408,0
17,416,0
17,424,0
17,433,0
17,441,0
17,451,0
17,471,0
17,481,0
17,482,0
17,484,0
17,490,0
17,509,0
17,519,0
17,520,0
17,521,0
17,535,0
17,554,0
17,560,0
17,563,0
17,566,0
17,567,0
17,575,0
17,588,0
17,589,0
17,592,0
17,601,0
17,604,0
17,613,0
17,614,0
17,616,0
17,617,0
17,625,0
17,629,0
17,634,0
17,654,0
17,658,0
17,661,0
17,687,0
17,692,0
17,697,0
17,711,0
17,752,0
17,753,0
17,757,0
17,776,0
17,789,0
17,799,0
17,802,0
17,806,0
17,807,0
17,812,0
17,817,0
17,822,0
17,839,0
17,846,0
17,847,0
17,860,0
17,869,0
17,880,0
17,883,0
17,890,0
17,913,0
17,914,0
17,926,0
17,927,0
17,928,0
17,937,0
17,938,0
17,945,0
17,948,0
17,949,0
17,953,0
17,967,0
17,995,0
17,1004,0
17,1019,0
17,1026,0
18,12,0
18,26,0
18,34,0
18,37,0
18,39,0
18,44,0
18,47,0
18,54,0
18,59,0
18,68,0
18,79,0
18,88,0
18,94,0
18,99,0
18,100,0
18,102,0
18,105,0
18,128,0
18,132,0
18,133,0
18,134,0
18,140,0
18,153,0
18,159,0
18,169,0
18,197,0
18,199,0
18,208,0
18,214,0
18,219,0
18,222,0
18,227,0
18,233,0
18,241,0
18,244,0
18,260,0
18,266,0
18,287,0
18,288,0
18,293,0
18,299,0
18,312,0
18,330,0
18,331,0
18,351,0
18,362,0
18,369,0
18,378,0
18,399,0
18,409,0
18,410,0
18,411,0
18,412,0
18,421,0
18,441,0
18,457,0
18,479,0
18,481,0
18,489,0
18,491,0
18,496,0
18,500,0
18,503,0
18,505,0
18,510,0
18,518,0
18,542,0
18,544,0
18,546,0
18,548,0
18,549,0
18,551,0
18,556,0
18,565,0
18,568,0
18,582,0
18,589,0
18,603,0
18,604,0
18,605,0
18,606,0
18,607,0
18,622,0
18,646,0
18,658,0
18,671,0
18,674,0
18,681,0
18,691,0
18,715,0
18,717,0
18,721,0
18,734,0
18,735,0
18,747,0
18,763,0
18,770,0
18,773,0
18,777,0
18,779,0
18,787,0
18,792,0
18,799,0
18,806,0
18,811,0
18,826,0
18,829,0
18,848,0
18,857,0
18,878,0
18,879,0
18,900,0
18,909,0
18,913,0
