UC,CC,Labels
36,24,0
36,49,0
36,58,0
36,71,0
36,74,0
36,79,0
36,89,0
36,91,0
36,105,0
36,117,0
36,118,0
36,119,0
36,126,0
36,127,0
36,136,0
36,137,0
36,158,0
37,0,0
37,24,0
37,28,0
37,69,0
37,81,0
37,86,0
37,103,0
37,118,0
37,153,0
37,166,0
37,173,0
38,7,0
38,19,0
38,23,0
38,27,0
38,35,0
38,37,0
38,47,0
38,48,0
38,57,1
38,58,0
38,60,0
38,64,0
38,65,0
38,71,0
38,76,0
38,78,0
38,92,0
38,97,0
38,105,0
38,107,0
38,113,0
38,126,0
38,131,0
38,135,0
38,137,0
38,145,0
38,151,0
38,168,0
39,2,0
39,10,0
39,11,0
39,16,0
39,24,0
39,36,0
39,37,0
39,48,0
39,52,0
39,55,0
39,69,0
39,71,0
39,84,0
39,85,0
39,92,0
39,101,0
39,103,0
39,125,0
39,127,0
39,134,0
39,138,0
39,144,0
40,15,0
40,19,1
40,31,0
40,48,0
40,51,0
40,59,0
40,61,0
40,64,0
40,66,0
40,71,0
40,72,0
40,73,0
40,79,0
40,80,0
40,90,0
40,100,0
40,104,0
40,109,0
40,127,0
40,130,0
40,132,0
40,134,0
40,135,0
40,136,0
40,143,0
40,158,1
40,168,0
41,8,0
41,23,0
41,25,0
41,31,0
41,40,0
41,50,0
41,61,0
41,62,0
41,78,0
41,79,0
41,82,1
41,89,0
41,102,0
41,105,0
41,115,0
41,116,0
41,122,0
41,125,0
41,137,0
42,2,0
42,3,0
42,9,0
42,12,0
42,14,0
42,19,0
42,46,0
42,47,0
42,49,0
42,57,0
42,72,0
42,74,0
42,83,0
42,85,0
42,90,0
42,102,0
42,106,0
42,110,0
42,118,0
42,121,0
42,123,0
42,134,0
42,143,0
42,145,0
42,155,0
42,160,0
42,172,0
43,10,0
43,30,0
43,31,0
43,35,0
43,44,0
43,75,1
43,80,0
43,92,0
43,95,0
43,98,0
43,100,0
43,102,0
43,109,0
43,118,0
43,143,0
43,147,1
43,151,0
43,153,0
43,158,0
43,172,0
44,10,0
44,16,0
44,17,0
44,18,0
44,20,0
44,21,0
44,33,0
44,42,0
44,59,0
44,60,0
44,66,0
44,74,0
44,78,0
44,88,0
44,89,0
44,102,0
44,103,0
44,110,1
44,116,0
44,124,0
44,128,0
44,129,0
44,132,0
44,143,0
44,146,0
44,147,0
44,148,0
44,159,0
44,173,0
45,19,0
45,22,0
45,23,0
45,24,0
45,42,0
45,46,0
45,56,0
45,64,0
45,71,0
45,76,0
45,78,0
45,89,0
45,109,0
45,118,0
45,122,0
45,127,0
45,133,0
45,164,0
45,169,0
45,170,0
45,172,0
46,0,0
46,9,0
46,16,0
46,27,0
46,28,0
46,40,0
46,44,0
46,61,0
46,68,0
46,76,0
46,102,0
46,116,1
46,119,0
46,120,0
46,122,0
46,123,0
46,130,0
46,131,0
46,152,0
46,155,0
46,161,0
46,167,0
47,3,0
47,15,0
47,31,0
47,66,0
47,75,0
47,79,0
47,85,0
47,87,0
47,107,0
47,114,0
47,116,0
47,122,0
47,143,0
47,150,0
47,158,0
47,161,0
47,164,0
47,169,0
48,18,0
48,25,0
48,37,0
48,54,0
48,61,0
48,62,0
48,76,0
48,86,0
48,91,0
48,110,0
48,116,0
48,119,0
48,127,0
48,135,1
48,136,0
48,148,0
48,152,0
49,2,0
49,9,0
49,10,0
49,21,0
49,31,0
49,34,0
49,51,0
49,53,0
49,78,0
49,82,0
49,105,0
49,118,0
49,139,0
49,166,0
49,171,0
50,28,0
50,30,0
50,33,0
50,38,0
50,39,0
50,54,0
50,76,0
50,85,0
50,88,0
50,96,0
50,98,0
50,99,0
50,101,0
50,103,1
50,106,0
50,162,0
50,164,0
51,9,0
51,17,0
51,23,0
51,24,0
51,26,1
51,32,0
51,40,0
51,44,0
51,53,0
51,64,0
51,67,0
51,68,0
51,83,0
51,89,0
51,95,0
51,101,0
51,113,0
51,119,0
51,122,0
51,124,0
51,137,0
51,141,0
51,147,0
51,149,0
51,150,0
51,153,0
51,155,0
51,156,0
51,163,0
51,167,0
52,0,0
52,16,0
52,34,0
52,40,1
52,44,1
52,48,0
52,49,0
52,55,0
52,70,0
52,91,0
52,104,0
52,114,0
52,118,0
52,121,0
52,126,0
52,129,0
52,137,0
52,146,0
52,157,0
53,34,0
53,36,0
53,44,0
53,59,0
53,65,0
53,74,0
53,84,0
53,94,0
53,114,0
53,119,0
53,125,0
53,144,0
53,146,0
53,155,0
53,162,0
53,168,0
53,169,0
54,19,0
54,23,0
54,26,0
54,28,0
54,37,0
54,48,0
54,51,0
54,52,0
54,59,0
54,61,0
54,65,0
54,85,0
54,101,0
54,106,0
54,121,0
54,129,0
54,140,0
54,145,0
54,160,0
54,167,0
54,170,0
54,172,0
55,4,0
55,5,0
55,7,0
55,14,0
55,15,0
55,26,0
55,39,0
55,50,0
55,73,0
55,77,1
55,80,0
55,84,0
55,94,0
55,96,0
55,110,0
55,115,0
55,117,0
55,152,0
55,155,0
55,160,0
55,167,0
55,173,0
56,2,0
56,11,0
56,40,0
56,43,0
56,44,0
56,47,0
56,49,0
56,55,0
56,62,0
56,63,0
56,70,0
56,73,1
56,76,0
56,82,0
56,87,0
56,96,0
56,100,0
56,103,0
56,104,0
56,110,0
56,111,0
56,113,0
56,127,0
56,128,0
56,134,0
56,143,0
56,145,0
56,150,0
56,153,0
57,8,0
57,13,0
57,15,0
57,23,0
57,27,0
57,29,0
57,44,1
57,52,0
57,58,0
57,61,0
57,67,0
57,80,0
57,94,0
57,99,0
57,110,0
57,113,0
57,115,0
57,126,0
57,143,0
57,149,0
57,156,0
57,158,0
58,0,0
58,3,0
58,7,1
58,16,0
58,17,0
58,31,0
58,36,0
58,37,0
58,50,0
58,52,0
58,69,0
58,70,0
58,71,0
58,76,0
58,84,0
58,92,0
58,94,0
58,97,0
58,101,0
58,107,0
58,110,0
58,114,0
58,118,0
58,122,0
58,125,0
58,136,0
58,145,0
58,160,0
58,168,0
59,8,0
59,9,0
59,11,0
59,14,0
59,16,0
59,18,0
59,22,0
59,29,0
59,34,0
59,48,0
59,70,0
59,74,0
59,84,0
59,89,0
59,92,0
59,134,0
59,147,0
59,148,1
59,150,0
59,157,0
59,171,0
60,6,0
60,27,0
60,32,0
60,54,0
60,61,0
60,74,0
60,89,0
60,92,0
60,94,0
60,98,0
60,100,0
60,117,0
60,156,0
60,171,0
61,19,0
61,21,0
61,34,0
61,39,0
61,46,0
61,63,0
61,66,1
61,68,0
61,84,0
61,85,0
61,89,1
61,92,0
61,138,0
61,143,0
61,152,0
61,161,0
61,163,0
61,172,0
62,4,0
62,5,0
62,12,0
62,17,0
62,25,0
62,36,0
62,51,0
62,60,0
62,65,0
62,72,0
62,79,0
62,86,0
62,87,0
62,97,0
62,102,0
62,105,0
62,107,0
62,112,0
62,115,0
62,124,0
62,130,0
62,133,0
62,138,0
62,152,0
62,154,0
62,168,0
62,170,0
63,13,0
63,29,0
63,38,0
63,46,0
63,56,0
63,63,0
63,74,0
63,84,0
63,85,0
63,89,0
63,91,0
63,116,0
63,137,0
63,144,0
63,148,0
63,160,0
63,161,0
63,165,0
64,9,0
64,10,0
64,23,0
64,26,0
64,33,0
64,44,0
64,57,0
64,61,0
64,66,0
64,67,0
64,71,0
64,81,0
64,88,0
64,93,0
64,102,0
64,104,0
64,118,0
64,123,0
64,135,0
64,136,0
64,141,0
64,147,0
64,154,0
64,163,0
65,6,0
65,49,0
65,51,0
65,54,0
65,57,0
65,64,0
65,73,0
65,81,0
65,91,0
65,93,0
65,94,0
65,97,0
65,99,0
65,108,0
65,111,0
65,114,0
65,120,0
65,122,0
65,123,0
65,133,0
65,152,0
65,159,0
66,5,0
66,7,0
66,12,1
66,20,1
66,23,0
66,26,1
66,27,0
66,44,0
66,46,0
66,47,0
66,63,0
66,69,0
66,77,0
66,88,0
66,93,1
66,98,0
66,101,1
66,114,0
66,123,0
66,130,0
66,131,0
66,138,1
66,141,0
67,5,0
67,8,0
67,9,0
67,20,0
67,25,0
67,36,0
67,37,0
67,47,0
67,58,0
67,60,0
67,66,0
67,73,0
67,78,0
67,81,0
67,94,1
67,112,0
67,120,0
67,123,0
67,134,0
67,136,0
67,152,0
67,167,0
67,168,0
68,6,0
68,9,0
68,23,0
68,34,1
68,52,0
68,54,0
68,58,0
68,60,0
68,67,0
68,72,1
68,74,1
68,75,0
68,81,0
68,100,0
68,104,0
68,114,0
68,115,0
68,116,0
68,119,0
68,125,0
68,126,0
68,137,0
68,144,0
68,160,0
68,168,0
68,170,0
68,171,0
69,6,0
69,7,0
69,21,1
69,22,0
69,53,0
69,68,0
69,71,0
69,73,0
69,91,0
69,98,0
69,104,0
69,126,0
69,131,0
69,136,0
69,137,0
69,166,0
70,11,0
70,14,0
70,19,0
70,24,0
70,27,0
70,33,0
70,44,0
70,45,0
70,48,0
70,58,0
70,59,0
70,66,0
70,70,0
70,75,0
70,78,0
70,89,0
70,96,0
70,100,0
70,103,0
70,104,0
70,110,0
70,120,0
70,122,0
70,130,0
70,146,0
70,160,0
70,170,0
70,171,0
71,2,0
71,6,0
71,10,0
71,11,0
71,19,0
71,27,0
71,33,0
71,35,0
71,43,0
71,44,0
71,63,0
71,71,0
71,74,0
71,75,0
71,81,0
71,84,0
71,94,0
71,98,0
71,107,0
71,108,0
71,111,0
71,122,0
71,127,0
71,149,0
72,17,0
72,32,0
72,42,0
72,52,0
72,113,0
72,126,0
72,144,0
72,163,0
73,3,1
73,5,0
73,13,0
73,40,0
73,55,0
73,65,0
73,85,0
73,88,1
73,98,0
73,100,0
73,104,0
73,112,0
73,116,0
73,142,0
73,144,0
73,160,0
73,165,0
74,0,0
74,3,0
74,10,0
74,19,0
74,23,0
74,36,0
74,52,0
74,62,0
74,81,0
74,88,0
74,93,0
74,102,0
74,109,0
74,111,0
74,112,0
74,170,0
75,2,0
75,3,0
75,8,0
75,20,0
75,24,0
75,29,0
75,36,0
75,41,0
75,43,0
75,46,0
75,49,0
75,51,1
75,89,0
75,93,0
75,110,0
75,111,0
75,117,0
75,126,0
75,127,0
75,139,0
75,149,0
75,155,0
75,169,0
76,4,0
76,8,0
76,20,0
76,22,0
76,43,0
76,53,0
76,59,0
76,60,0
76,65,1
76,73,0
76,77,0
76,92,0
76,102,0
76,108,0
76,113,0
76,144,0
76,146,0
76,164,0
76,167,0
76,171,0
76,173,0
77,13,0
77,31,0
77,35,0
77,37,0
77,38,1
77,40,1
77,43,0
77,58,0
77,65,0
77,71,0
77,89,0
77,95,0
77,99,0
77,106,1
77,120,0
77,121,0
77,125,0
77,128,0
77,135,0
77,144,1
77,146,0
77,161,0
77,168,0
77,172,0
78,13,0
78,22,0
78,27,0
78,28,0
78,30,0
78,32,0
78,41,1
78,52,0
78,59,0
78,65,0
78,68,0
78,70,0
78,77,0
78,87,0
78,91,1
78,96,0
78,97,0
78,98,0
78,109,1
78,116,1
78,117,0
78,119,1
78,123,0
78,130,1
78,134,0
78,138,0
78,142,0
78,154,0
78,157,0
78,162,0
78,170,0
78,173,1
79,15,0
79,18,0
79,19,0
79,32,0
79,33,0
79,40,0
79,53,0
79,63,0
79,67,0
79,68,0
79,69,0
79,75,0
79,88,0
79,111,0
79,133,0
79,134,0
79,149,0
79,152,0
79,154,0
79,155,0
79,160,0
79,161,0
79,167,0
80,7,0
80,14,0
80,30,0
80,44,0
80,54,0
80,75,0
80,81,0
80,90,0
80,93,0
80,95,1
80,97,0
80,108,0
80,114,0
80,117,0
80,120,0
80,122,0
80,140,0
80,144,0
80,147,0
80,151,0
80,158,0
80,159,0
80,163,0
81,1,0
81,5,0
81,11,0
81,25,0
81,29,0
81,30,0
81,40,0
81,45,0
81,52,0
81,56,0
81,60,0
81,66,0
81,76,0
81,78,0
81,86,0
81,94,0
81,97,0
81,102,0
81,111,0
81,115,0
81,119,0
81,126,0
81,127,0
81,138,0
81,145,0
81,147,0
81,155,0
81,171,0
82,3,0
82,4,0
82,5,0
82,10,0
82,18,0
82,37,0
82,56,0
82,61,0
82,69,0
82,76,0
82,83,0
82,87,0
82,89,0
82,90,0
82,98,0
82,100,0
82,108,0
82,118,0
82,126,0
82,133,0
82,145,0
82,149,0
82,162,0
82,166,0
83,2,0
83,14,0
83,33,0
83,35,0
83,40,0
83,45,0
83,48,0
83,53,0
83,59,0
83,61,0
83,66,0
83,69,1
83,84,0
83,89,0
83,91,0
83,122,0
83,124,0
83,128,0
83,138,0
83,153,0
83,154,0
83,158,0
83,166,0
84,4,0
84,14,0
84,18,0
84,32,0
84,34,0
84,44,0
84,53,0
84,62,0
84,67,0
84,71,0
84,80,0
84,84,0
84,88,0
84,92,0
84,98,0
84,106,0
84,110,0
84,115,0
84,127,0
84,146,0
84,147,0
84,153,0
84,163,0
84,167,0
84,170,0
85,0,0
85,9,0
85,12,0
85,27,0
85,30,0
85,31,1
85,35,0
85,37,1
85,47,0
85,55,0
85,56,1
85,93,0
85,119,0
85,141,0
85,142,0
85,149,1
85,155,0
85,156,0
85,158,0
85,159,0
85,161,0
85,171,0
86,1,0
86,14,0
86,24,0
86,35,0
86,70,0
86,83,0
86,91,0
86,100,0
86,103,0
86,105,0
86,111,0
86,115,0
86,121,0
86,128,0
86,135,0
87,9,0
87,11,0
87,14,0
87,18,0
87,27,0
87,30,0
87,39,0
87,47,0
87,48,0
87,57,0
87,58,0
87,59,0
87,65,0
87,70,0
87,77,0
87,79,0
87,87,0
87,106,0
87,118,0
87,129,0
87,130,0
87,141,0
87,155,0
87,156,0
87,157,0
88,36,0
88,42,0
88,47,0
88,50,0
88,70,0
88,73,0
88,81,0
88,84,0
88,98,0
88,109,0
88,113,0
88,125,0
88,127,0
88,131,0
88,147,0
88,150,0
88,162,0
89,4,0
89,10,0
89,15,0
89,16,0
89,41,0
89,50,0
89,59,0
89,71,0
89,72,0
89,80,0
89,91,0
89,92,0
89,98,0
89,101,0
89,116,0
89,129,0
89,131,0
89,134,0
89,139,0
89,143,0
90,1,0
90,2,1
90,25,0
90,26,0
90,30,0
90,33,0
90,48,0
90,50,0
90,55,0
90,56,0
90,65,0
90,67,0
90,69,0
90,74,0
90,80,0
90,83,0
90,87,0
90,89,0
90,91,0
90,102,0
90,105,0
90,110,0
90,130,0
90,138,0
90,148,0
90,149,0
90,151,0
90,164,0
90,169,0
91,9,0
91,10,0
91,24,0
91,30,0
91,32,0
91,44,0
91,46,0
91,51,0
91,64,0
91,77,0
91,82,0
91,103,0
91,106,0
91,120,0
91,121,0
91,129,0
91,141,0
91,142,0
91,148,0
91,157,0
91,164,0
91,169,0
91,172,0
92,7,0
92,8,0
92,21,0
92,31,0
92,33,0
92,39,0
92,40,0
92,54,0
92,64,0
92,69,0
92,81,0
92,91,0
92,103,0
92,116,0
92,122,0
92,137,0
92,138,0
92,140,0
92,147,0
92,152,0
92,160,0
92,163,0
92,172,0
93,1,0
93,5,0
93,6,0
93,12,0
93,24,0
93,44,0
93,57,0
93,58,0
93,60,0
93,75,0
93,81,0
93,82,0
93,85,0
93,90,0
93,99,0
93,104,0
93,109,0
93,112,0
93,126,0
93,127,0
93,139,0
93,149,0
93,151,0
93,157,0
93,169,0
93,171,0
94,11,1
94,17,0
94,19,0
94,20,0
94,36,0
94,47,0
94,57,0
94,59,0
94,63,0
94,65,0
94,66,0
94,84,0
94,95,0
94,108,1
94,110,0
94,112,0
94,113,0
94,118,0
94,120,0
94,122,0
94,124,0
94,126,0
94,141,0
94,143,0
94,144,0
94,145,0
94,149,0
94,155,0
95,3,0
95,6,0
95,12,0
95,29,0
95,30,0
95,31,0
95,41,0
95,57,0
95,72,0
95,81,0
95,88,0
95,103,0
95,110,0
95,112,0
95,115,0
95,133,0
95,138,0
95,149,0
95,156,0
95,161,0
96,5,1
96,12,0
96,13,0
96,28,0
96,29,0
96,30,0
96,41,0
96,42,0
96,60,0
96,61,0
96,65,0
96,67,0
96,70,0
96,77,0
96,90,0
96,93,0
96,96,0
96,111,0
96,113,0
96,116,0
96,119,0
96,136,0
96,147,0
96,160,0
96,164,0
96,168,0
97,3,0
97,10,0
97,23,0
97,24,0
97,25,0
97,31,0
97,37,0
97,48,1
97,49,0
97,57,0
97,59,0
97,63,0
97,79,0
97,80,0
97,85,0
97,105,0
97,119,0
97,125,0
97,139,0
97,140,0
97,143,0
97,144,0
98,1,0
98,3,0
98,5,0
98,12,0
98,14,0
98,15,0
98,23,0
98,24,0
98,34,0
98,42,0
98,48,0
98,56,0
98,69,0
98,72,0
98,82,0
98,100,0
98,106,0
98,138,0
98,146,0
98,160,0
98,165,0
98,169,0
98,170,0
98,173,0
99,6,0
99,7,0
99,30,0
99,33,0
99,55,1
99,56,0
99,60,0
99,67,0
99,74,0
99,77,0
99,79,0
99,93,0
99,94,0
99,99,0
99,106,0
99,112,0
99,119,0
99,122,1
99,137,0
99,151,0
99,152,0
99,161,0
100,6,0
100,8,0
100,24,0
100,42,0
100,44,0
100,46,1
100,48,0
100,49,0
100,57,0
100,60,0
100,67,0
100,72,0
100,76,0
100,99,0
100,103,0
100,104,0
100,106,0
100,113,0
100,117,0
100,134,0
100,137,0
100,138,0
100,139,0
100,161,0
101,21,0
101,40,0
101,42,0
101,53,0
101,68,0
101,70,0
101,82,0
101,86,0
101,87,0
101,92,0
101,93,0
101,97,0
101,105,0
101,108,0
101,110,0
101,113,0
101,122,0
101,127,0
101,131,0
101,148,0
102,10,0
102,13,0
102,28,0
102,46,0
102,54,0
102,58,0
102,62,0
102,68,0
102,75,0
102,80,0
102,81,0
102,101,0
102,103,0
102,107,0
102,119,0
102,121,1
102,122,0
102,132,0
102,133,0
102,143,0
102,152,0
102,156,0
102,165,0
102,171,0
102,172,0
103,2,0
103,6,0
103,18,0
103,39,0
103,40,0
103,43,0
103,47,0
103,52,0
103,73,0
103,79,0
103,82,0
103,89,0
103,96,0
103,97,0
103,105,1
103,111,0
103,133,0
103,162,0
104,5,0
104,14,0
104,16,0
104,22,0
104,25,0
104,28,0
104,55,0
104,57,0
104,64,0
104,67,0
104,71,0
104,74,1
104,85,0
104,86,0
104,88,0
104,92,0
104,99,0
104,101,0
104,107,0
104,136,0
104,140,0
104,157,0
104,164,0
105,0,0
105,3,0
105,6,0
105,16,0
105,20,0
105,26,0
105,37,0
105,52,0
105,60,0
105,71,0
105,75,0
105,84,0
105,103,0
105,108,0
105,119,0
105,123,0
105,128,0
105,148,0
105,154,0
105,158,0
105,162,1
105,165,0
106,31,0
106,52,0
106,73,0
106,80,0
106,83,0
