UC,CC,Labels
5,881,0
5,892,0
5,922,0
5,928,0
5,929,0
5,933,0
5,939,0
5,952,0
5,960,0
5,970,0
5,983,0
5,984,0
5,985,0
5,986,0
5,991,0
5,1001,0
5,1004,0
5,1009,0
5,1015,0
5,1020,0
6,11,0
6,23,0
6,25,0
6,29,0
6,40,0
6,44,0
6,58,0
6,59,0
6,60,0
6,66,0
6,73,0
6,79,0
6,82,0
6,86,0
6,108,0
6,122,0
6,126,0
6,129,0
6,134,0
6,144,0
6,151,0
6,162,0
6,171,0
6,173,0
6,176,0
6,182,0
6,187,0
6,188,0
6,203,0
6,208,0
6,223,0
6,230,0
6,233,0
6,237,0
6,247,0
6,260,0
6,261,0
6,267,0
6,271,0
6,273,0
6,275,0
6,282,0
6,294,0
6,302,0
6,305,0
6,306,0
6,307,0
6,321,0
6,332,0
6,333,0
6,339,0
6,353,0
6,366,0
6,374,0
6,380,0
6,391,0
6,398,0
6,409,0
6,411,0
6,445,0
6,449,0
6,459,0
6,462,0
6,468,0
6,472,0
6,490,0
6,493,0
6,496,0
6,498,0
6,503,0
6,510,0
6,511,0
6,519,0
6,525,0
6,545,0
6,546,0
6,547,0
6,549,0
6,561,0
6,562,0
6,563,0
6,569,0
6,580,0
6,586,0
6,592,0
6,602,0
6,614,0
6,615,0
6,620,0
6,628,0
6,653,0
6,663,0
6,673,0
6,681,0
6,684,0
6,705,0
6,708,0
6,711,0
6,717,0
6,718,0
6,720,0
6,722,0
6,733,0
6,734,0
6,741,0
6,744,0
6,753,0
6,760,0
6,774,0
6,788,0
6,790,0
6,794,0
6,795,0
6,802,0
6,819,0
6,820,0
6,829,0
6,883,0
6,886,0
6,891,0
6,911,0
6,930,0
6,943,0
6,969,0
6,970,0
6,971,0
6,976,0
6,986,0
6,992,0
6,1004,0
6,1017,0
7,21,0
7,22,0
7,27,0
7,30,0
7,31,0
7,35,0
7,38,0
7,57,0
7,59,0
7,61,0
7,74,0
7,76,0
7,79,0
7,96,0
7,107,0
7,118,0
7,119,1
7,120,1
7,122,0
7,138,0
7,143,0
7,161,0
7,175,0
7,180,0
7,198,0
7,201,0
7,213,0
7,216,0
7,228,0
7,236,0
7,245,0
7,252,0
7,267,0
7,271,0
7,278,0
7,280,0
7,291,0
7,293,0
7,300,0
7,302,0
7,346,0
7,350,0
7,354,0
7,398,0
7,402,0
7,407,0
7,411,0
7,412,0
7,414,0
7,423,0
7,425,0
7,428,0
7,433,0
7,435,0
7,443,0
7,444,0
7,446,0
7,458,0
7,464,0
7,474,0
7,481,0
7,487,0
7,493,0
7,495,0
7,506,0
7,519,0
7,521,0
7,523,0
7,563,0
7,574,0
7,575,0
7,581,0
7,597,0
7,600,0
7,619,0
7,636,0
7,637,0
7,647,0
7,648,0
7,658,0
7,668,0
7,671,0
7,680,0
7,684,0
7,699,0
7,702,0
7,704,0
7,705,0
7,706,0
7,716,0
7,731,0
7,732,0
7,741,0
7,742,0
7,744,0
7,746,0
7,749,0
7,768,0
7,769,0
7,772,0
7,783,0
7,787,0
7,788,0
7,799,0
7,807,0
7,811,0
7,818,0
7,825,0
7,841,0
7,861,0
7,876,0
7,879,0
7,885,0
7,897,0
7,900,0
7,903,0
7,909,0
7,914,0
7,917,0
7,947,0
7,954,0
7,976,0
7,981,0
7,983,0
7,984,0
7,1001,0
7,1009,0
7,1011,0
7,1020,0
8,10,0
8,12,0
8,18,0
8,26,0
8,36,0
8,42,0
8,44,0
8,52,0
8,70,0
8,88,0
8,90,0
8,92,0
8,95,0
8,101,0
8,117,0
8,118,0
8,120,1
8,121,0
8,127,0
8,130,0
8,142,0
8,153,0
8,171,0
8,183,0
8,192,0
8,203,0
8,214,0
8,221,0
8,226,0
8,227,0
8,228,0
8,235,0
8,251,0
8,262,0
8,303,0
8,307,0
8,313,0
8,316,0
8,322,0
8,332,0
8,338,0
8,339,0
8,349,0
8,365,0
8,366,0
8,371,0
8,372,0
8,373,0
8,389,0
8,404,0
8,407,0
8,408,0
8,412,0
8,421,0
8,423,0
8,424,0
8,428,0
8,457,0
8,459,0
8,460,0
8,473,0
8,474,0
8,480,0
8,481,0
8,483,0
8,492,0
8,501,0
8,509,0
8,522,0
8,531,0
8,539,0
8,564,0
8,570,0
8,572,0
8,578,0
8,585,0
8,590,0
8,596,0
8,602,0
8,605,0
8,608,0
8,616,0
8,634,0
8,639,0
8,655,0
8,662,0
8,678,0
8,683,0
8,694,0
8,704,0
8,714,0
8,721,0
8,724,0
8,733,0
8,741,0
8,742,0
8,748,0
8,761,0
8,762,0
8,763,0
8,764,0
8,766,0
8,774,0
8,788,0
8,791,0
8,800,0
8,803,0
8,835,0
8,836,0
8,843,0
8,846,1
8,847,1
8,860,0
8,895,0
8,897,0
8,914,0
8,925,0
8,953,0
8,958,0
8,960,0
8,968,0
8,971,0
8,982,0
8,989,0
8,991,0
8,996,0
8,1003,0
8,1012,1
8,1013,1
9,6,0
9,8,0
9,9,0
9,14,0
9,17,0
9,20,0
9,43,0
9,47,0
9,49,0
9,52,0
9,53,0
9,59,0
9,62,0
9,76,0
9,93,0
9,115,0
9,117,0
9,118,0
9,125,0
9,133,0
9,134,1
9,135,1
9,158,0
9,159,0
9,177,0
9,178,0
9,180,0
9,184,0
9,200,0
9,201,0
9,211,0
9,218,0
9,227,0
9,229,0
9,238,0
9,243,0
9,249,0
9,251,0
9,262,0
9,263,0
9,266,0
9,288,0
9,292,0
9,299,0
9,307,0
9,315,0
9,330,0
9,332,0
9,348,0
9,351,0
9,357,0
9,364,0
9,382,0
9,391,0
9,393,0
9,399,0
9,421,0
9,425,0
9,435,0
9,437,0
9,456,0
9,467,0
9,469,0
9,470,0
9,471,0
9,472,0
9,481,0
9,495,0
9,517,0
9,521,1
9,522,1
9,524,0
9,531,0
9,533,0
9,547,0
9,559,0
9,572,0
9,587,0
9,596,0
9,598,0
9,603,0
9,607,0
9,612,0
9,631,0
9,635,0
9,636,0
9,645,0
9,658,0
9,665,0
9,675,0
9,680,0
9,694,0
9,700,0
9,702,0
9,714,0
9,718,0
9,723,0
9,726,0
9,746,0
9,752,0
9,755,0
9,773,0
9,776,0
9,780,0
9,789,0
9,793,0
9,796,0
9,800,0
9,806,0
9,815,0
9,816,1
9,817,0
9,820,0
9,832,0
9,838,0
9,843,0
9,851,0
9,871,0
9,873,0
9,875,0
9,876,0
9,880,0
9,887,0
9,889,0
9,890,0
9,891,0
9,895,0
9,908,0
9,928,0
9,933,0
9,937,0
9,945,0
9,947,0
9,953,0
9,962,0
9,969,0
9,977,0
9,986,0
9,989,0
9,991,0
9,993,0
9,995,0
9,1018,0
10,23,0
10,36,0
10,38,0
10,49,0
10,51,0
10,52,0
10,61,0
10,80,0
10,84,0
10,85,0
10,92,0
10,98,0
10,105,0
10,111,0
10,112,0
10,122,0
10,127,0
10,128,0
10,129,0
10,136,0
10,142,0
10,151,0
10,159,0
10,162,0
10,191,0
10,205,0
10,219,0
10,226,0
10,228,0
10,230,0
10,249,0
10,253,0
10,277,0
10,283,0
10,284,0
10,297,0
10,307,0
10,308,0
10,322,0
10,327,0
10,347,0
10,354,0
10,360,0
10,373,0
10,377,0
10,380,0
10,383,0
10,385,0
10,389,0
10,421,0
10,423,0
10,456,0
10,457,0
10,471,0
10,473,0
10,474,0
10,478,0
10,498,0
10,499,0
10,507,0
10,508,0
10,512,0
10,519,0
10,521,0
10,523,0
10,525,0
10,533,0
10,540,0
10,554,0
10,563,0
10,588,0
10,602,0
10,603,0
10,628,0
10,632,0
10,635,0
10,644,0
10,655,0
10,656,0
10,686,0
10,698,0
10,706,0
10,710,0
10,725,0
10,739,0
10,740,0
10,790,0
10,796,0
10,798,0
10,803,0
10,809,0
10,811,0
10,828,0
10,841,0
10,845,0
10,853,0
10,858,0
10,870,0
10,871,0
10,884,0
10,896,0
10,897,0
10,900,0
10,902,0
10,909,0
10,910,0
10,914,0
10,919,0
10,937,0
10,951,0
10,953,0
10,957,0
10,958,0
10,964,0
10,972,0
10,979,0
10,1009,0
10,1018,0
11,0,0
11,16,0
11,19,0
11,20,0
11,25,0
11,29,0
11,30,0
11,31,0
11,34,0
11,51,0
11,54,0
11,55,0
11,60,0
11,65,0
11,71,0
11,73,0
11,75,0
11,76,0
11,91,0
11,97,0
11,115,0
11,120,0
11,130,0
11,143,0
11,174,0
11,175,0
11,178,0
11,191,0
11,212,0
11,219,0
11,234,0
11,240,0
11,241,0
11,259,0
11,261,0
11,270,0
11,281,0
11,282,0
11,314,0
11,330,0
11,332,0
11,337,0
11,379,0
11,383,0
11,388,0
11,390,0
11,391,0
11,393,0
11,422,0
11,435,0
11,469,0
11,473,0
11,479,0
11,485,0
11,512,0
11,522,0
11,523,0
11,524,0
11,525,0
11,536,0
11,545,0
11,546,0
11,557,0
11,564,0
11,568,0
11,575,0
11,587,0
11,598,0
11,613,0
11,633,0
11,634,0
11,636,0
11,642,0
11,644,0
11,661,0
11,673,0
11,687,0
11,696,0
11,702,0
11,712,0
11,718,0
11,737,0
11,744,0
11,755,0
11,759,0
11,767,0
11,770,0
11,786,0
11,789,0
11,795,0
11,810,0
11,818,0
11,819,0
11,825,0
11,837,0
11,839,0
11,847,0
11,848,0
11,857,0
11,870,0
11,876,0
11,900,0
11,903,0
11,910,0
11,918,0
11,926,0
11,927,0
11,934,0
11,937,0
11,939,0
11,952,0
11,954,0
11,955,0
11,958,0
11,969,0
11,970,0
11,971,0
11,989,0
11,1009,0
11,1014,0
11,1018,0
12,9,0
12,17,0
12,26,0
12,29,0
12,44,0
12,53,0
12,67,0
12,68,0
12,73,0
12,83,0
12,102,0
12,103,0
12,114,0
12,137,0
12,147,0
12,157,0
12,169,0
12,171,0
12,174,0
12,178,0
12,184,0
12,190,0
12,192,0
12,194,0
12,199,0
12,202,1
12,229,0
12,243,0
12,245,0
12,281,0
12,286,0
12,288,0
12,290,0
12,312,0
12,332,0
12,351,0
12,362,0
12,365,0
12,367,0
12,378,0
12,382,0
12,389,0
12,393,0
12,394,0
12,396,0
12,398,0
12,403,0
12,414,1
12,417,1
12,418,1
12,419,1
12,420,0
12,438,0
12,445,0
12,447,0
12,448,0
12,450,0
12,460,0
12,461,0
12,476,0
12,489,0
12,491,0
12,496,0
12,509,0
12,510,0
12,522,0
12,527,0
12,538,0
12,544,0
12,548,0
12,552,0
12,554,0
12,555,0
12,563,0
12,578,0
12,579,0
12,580,0
12,585,0
12,608,0
12,612,0
12,613,0
12,622,0
12,623,0
12,625,0
12,639,0
12,645,0
12,648,0
12,650,0
12,655,0
12,656,0
12,688,0
12,690,0
12,696,0
12,697,0
12,699,0
12,716,0
12,724,0
12,726,0
12,729,0
12,740,0
12,744,0
12,752,0
12,756,0
12,769,0
12,787,0
12,817,0
12,818,0
12,838,0
12,852,0
12,853,0
12,862,0
12,869,0
12,872,0
12,891,0
12,896,0
12,909,0
12,912,0
12,921,0
12,926,0
12,950,0
12,955,0
12,959,0
12,964,0
12,978,0
12,983,0
12,997,0
12,1004,0
12,1015,0
13,9,0
13,19,0
13,23,0
13,30,0
13,45,0
13,75,0
13,79,0
13,100,0
13,103,0
13,111,0
13,112,0
13,123,0
13,137,0
13,149,0
13,151,0
13,162,0
13,177,0
13,183,0
13,184,0
13,188,0
13,192,0
13,203,0
13,214,0
13,222,0
13,235,0
13,242,0
13,244,0
13,262,0
13,267,0
13,282,0
13,290,0
13,296,0
13,317,0
13,338,0
13,343,0
13,344,0
13,345,0
13,350,0
13,352,0
13,356,0
13,359,0
13,361,0
13,366,0
13,367,0
13,384,0
13,408,0
13,415,0
13,434,0
13,443,0
13,446,0
13,458,0
13,469,0
13,481,0
13,492,0
13,496,0
13,502,0
13,506,0
13,512,0
13,515,0
13,530,0
13,549,0
13,551,0
13,555,0
13,565,0
13,568,0
13,596,0
13,601,0
13,622,0
13,629,0
13,637,0
13,642,0
13,661,0
13,681,0
13,688,0
13,716,0
13,725,0
13,731,0
13,739,0
13,741,0
13,744,0
13,753,0
13,777,0
13,786,0
13,790,0
13,794,0
13,799,0
13,802,0
13,808,0
13,811,0
13,816,0
13,835,0
13,874,0
13,878,0
13,887,0
13,893,0
13,894,0
13,896,0
13,902,0
13,904,0
13,907,0
13,908,0
13,915,0
13,937,0
13,941,0
13,955,0
13,970,0
13,973,0
13,977,0
13,978,0
13,980,0
13,983,0
13,987,0
13,997,0
13,1012,0
13,1016,0
13,1019,0
14,31,0
14,59,0
14,117,0
14,126,0
14,131,0
14,133,0
14,135,0
14,138,0
14,144,0
14,153,0
14,182,0
14,188,0
14,194,0
14,196,0
14,203,0
14,205,0
14,209,0
14,220,0
14,247,0
14,254,0
14,274,0
14,289,0
14,298,0
14,308,0
14,321,0
14,325,0
14,339,0
14,341,0
14,345,0
14,348,0
14,350,0
14,371,0
14,373,0
14,381,0
14,390,0
14,397,0
14,419,0
14,427,0
14,430,0
14,434,0
14,440,0
14,446,0
14,448,0
14,463,0
14,464,0
14,501,0
14,503,0
14,511,0
14,517,0
14,520,0
14,528,0
14,529,0
14,539,0
14,543,0
14,559,0
14,561,0
14,562,0
14,567,0
14,568,0
14,581,0
14,587,0
14,591,0
14,598,0
14,604,0
14,607,0
14,613,0
14,619,0
14,625,0
14,659,0
14,661,0
14,663,0
14,665,0
14,674,0
14,675,0
14,684,0
14,697,0
14,698,0
14,712,0
14,713,0
14,716,0
14,727,0
14,731,0
14,737,0
14,739,0
14,751,0
14,760,0
14,761,0
14,762,0
14,775,0
14,777,0
14,785,0
14,789,0
14,798,0
14,806,0
14,809,0
14,818,0
14,823,0
14,831,0
14,834,0
14,843,0
14,845,0
14,864,0
14,867,0
14,874,0
14,899,0
14,900,0
14,901,0
14,912,0
14,922,0
14,924,0
14,935,0
14,941,0
14,979,0
14,982,0
14,997,0
14,1000,0
14,1003,0
14,1010,0
15,2,0
15,5,0
15,6,0
15,7,0
15,17,0
15,23,0
15,27,0
15,39,0
15,42,0
15,51,0
15,53,0
15,57,0
15,58,0
15,60,0
15,69,0
15,75,0
15,92,0
15,100,0
15,101,0
15,112,0
15,115,0
15,123,0
15,130,0
15,134,0
15,141,0
15,145,0
15,148,0
15,168,0
15,180,0
15,188,0
15,198,0
15,203,0
15,214,0
15,224,0
15,225,0
15,226,0
15,234,0
15,235,0
15,247,0
15,248,0
15,252,0
15,264,0
15,271,0
15,286,0
15,292,0
15,305,0
15,317,0
15,324,0
15,330,0
15,331,0
15,333,0
15,336,0
15,339,0
15,340,0
15,342,0
15,344,0
15,352,0
15,355,0
15,356,0
15,366,0
15,367,0
15,372,0
15,385,0
15,387,0
15,392,0
15,393,0
15,400,0
15,410,0
15,412,0
15,414,0
15,425,0
15,432,0
15,436,0
15,439,0
15,444,0
15,451,0
15,460,0
15,463,0
15,472,0
15,473,0
15,484,0
15,497,0
15,498,0
15,500,0
15,503,0
15,519,0
15,523,0
15,524,0
15,526,0
15,530,0
15,536,0
15,549,0
15,559,0
15,560,0
15,567,0
15,568,0
15,569,0
15,596,0
15,597,0
15,600,0
15,612,0
15,613,0
15,619,0
15,625,0
15,630,0
15,632,0
15,641,0
15,650,0
15,654,0
15,669,0
15,670,0
15,672,0
15,680,0
15,694,0
15,707,0
15,739,0
15,753,0
15,769,0
15,773,0
15,778,0
15,788,0
15,793,0
15,797,0
15,801,0
15,828,0
15,829,0
15,833,0
15,838,0
15,848,0
15,849,0
15,861,0
15,883,0
15,902,0
15,904,0
15,909,0
15,913,0
15,917,0
15,921,0
15,942,0
15,947,0
15,973,0
15,978,0
15,980,0
15,987,0
15,1009,1
15,1011,0
15,1016,0
15,1017,0
16,23,0
16,24,0
16,28,0
16,29,0
16,37,0
16,46,0
16,69,0
16,75,0
16,77,0
16,100,0
16,112,0
16,133,0
16,138,0
16,146,0
16,151,1
16,167,0
16,189,0
16,201,0
16,209,0
16,213,0
16,219,0
16,222,0
16,223,0
16,227,0
16,253,0
16,260,0
16,263,0
16,264,0
16,265,0
16,276,0
16,284,0
16,299,0
16,303,0
16,304,0
16,320,0
16,330,0
16,337,0
16,338,0
16,339,0
16,351,0
16,368,0
16,370,0
16,389,0
16,395,0
16,404,0
16,418,0
16,428,0
16,440,0
16,446,0
16,458,0
16,464,0
16,476,0
16,484,0
16,488,0
16,522,0
16,527,0
16,538,0
16,542,0
16,547,0
16,549,0
16,555,0
16,561,0
16,565,0
16,569,0
16,575,0
16,576,0
16,582,0
16,594,0
16,600,0
16,603,0
16,622,0
16,625,0
16,635,0
16,656,0
16,658,0
16,671,0
16,711,0
16,727,0
16,729,0
16,732,0
16,735,0
16,741,1
16,751,0
16,758,0
16,760,0
16,768,0
16,772,0
16,773,0
16,794,0
16,817,0
16,830,0
16,842,0
16,845,0
16,847,0
16,852,0
16,870,0
16,880,0
16,882,0
16,901,0
16,908,0
16,915,0
16,921,0
16,938,0
16,939,0
16,940,0
16,943,0
16,952,0
16,959,0
16,967,0
16,972,0
16,974,0
16,978,0
16,983,0
16,999,0
16,1007,1
16,1010,0
16,1012,1
16,1014,0
17,4,0
17,21,0
17,22,0
17,26,0
17,32,0
17,35,0
17,36,0
17,40,0
17,50,0
17,52,0
17,55,0
17,60,0
17,68,0
17,75,0
17,89,0
17,92,0
17,121,0
17,125,0
17,126,0
17,130,0
17,140,0
17,149,0
17,163,0
17,167,0
17,171,0
17,180,0
17,184,0
17,190,0
17,191,0
17,192,0
17,198,0
17,202,0
17,256,0
17,258,0
17,261,0
17,262,0
17,265,0
17,273,0
17,277,0
17,288,0
17,321,0
17,343,0
17,357,0
17,359,0
17,370,0
17,378,0
17,380,0
17,389,0
17,395,0
17,396,0
17,414,0
17,418,0
17,422,0
17,425,0
17,429,0
17,432,0
17,436,0
17,463,0
17,470,0
17,480,0
17,485,0
17,488,0
17,493,0
17,494,0
17,500,0
17,503,0
17,508,0
17,509,0
17,513,0
17,518,0
17,524,0
17,534,0
17,539,0
17,541,0
17,545,0
17,546,0
17,567,0
17,572,0
17,594,0
17,599,0
17,602,0
17,605,0
17,614,0
17,618,0
17,639,0
17,644,0
17,645,0
17,646,0
17,652,0
17,659,0
17,679,1
17,682,0
17,686,0
17,693,0
17,701,0
17,703,0
17,711,0
17,714,0
17,718,0
17,725,0
17,726,0
17,741,0
17,743,0
17,750,0
17,752,0
17,755,0
17,770,0
17,777,0
17,778,0
17,790,0
17,798,0
17,805,0
17,809,0
17,827,0
17,840,0
17,849,0
17,854,0
17,857,0
17,859,0
17,872,0
17,877,0
17,885,0
17,913,0
17,921,0
17,927,0
17,941,0
17,982,0
17,985,0
17,993,0
17,999,0
17,1007,0
17,1012,0
17,1016,0
17,1021,1
18,5,0
18,11,0
18,19,0
18,24,0
18,25,0
18,28,0
18,62,0
18,66,0
18,84,0
18,91,0
18,92,0
18,95,0
18,103,0
18,143,0
18,147,0
18,153,0
18,155,0
18,174,0
18,196,0
18,206,0
18,207,0
18,214,0
18,234,0
18,242,0
18,244,0
18,245,0
18,268,0
18,276,0
18,286,0
18,287,0
18,295,0
18,308,0
18,313,0
18,315,0
18,337,0
18,354,0
18,365,0
18,382,0
18,386,0
18,389,0
18,395,0
18,402,0
18,403,0
18,404,0
18,405,0
18,406,0
18,408,0
18,418,0
18,423,0
18,432,0
18,441,0
18,448,0
18,449,0
18,453,0
18,462,0
18,465,0
18,470,0
18,472,0
18,490,0
18,495,0
18,502,0
18,503,0
18,505,0
18,523,0
18,530,0
18,545,0
18,554,0
18,562,0
18,566,0
18,570,0
18,577,0
18,582,0
18,586,0
18,599,0
18,601,0
18,603,0
18,606,0
18,634,0
