UC,CC,Labels
5,138,0
5,149,0
5,151,0
5,166,0
5,183,0
5,199,0
5,210,0
5,212,0
5,223,0
5,235,0
5,236,0
5,238,0
5,243,0
5,246,0
5,250,0
5,251,0
5,254,0
5,262,0
5,281,0
5,284,0
5,301,0
5,302,0
5,303,0
5,315,0
5,319,0
5,326,0
5,331,0
5,354,0
5,356,0
5,371,0
5,381,0
5,383,0
5,387,0
5,409,0
5,410,0
5,411,0
5,413,0
5,414,0
5,428,0
5,430,0
5,446,0
5,453,0
5,473,0
5,474,0
5,479,0
5,491,0
5,493,0
5,497,0
5,503,0
5,506,0
5,507,0
5,508,0
5,516,0
5,517,0
5,553,0
5,559,0
5,571,0
5,577,0
5,594,0
5,596,0
5,598,0
5,599,0
5,606,0
5,609,0
5,623,0
5,628,0
5,637,0
5,648,0
5,663,0
5,668,0
5,691,0
5,693,0
5,694,0
5,699,0
5,707,0
5,724,0
5,729,0
5,730,0
5,732,0
5,741,0
5,788,0
5,794,0
5,806,0
5,834,0
5,837,0
5,846,0
5,853,1
5,855,0
5,861,0
5,867,0
5,890,0
5,896,0
5,906,0
5,915,0
5,916,0
5,930,0
5,931,0
5,936,0
5,950,0
5,952,0
5,963,0
5,965,0
5,970,0
5,978,0
5,994,0
5,1008,0
5,1017,0
5,1020,0
5,1037,0
5,1039,0
5,1040,0
5,1045,0
5,1046,0
5,1054,0
6,4,0
6,7,0
6,11,0
6,22,0
6,39,0
6,40,0
6,60,0
6,61,0
6,71,0
6,86,0
6,92,0
6,107,0
6,124,0
6,129,0
6,130,0
6,132,0
6,150,0
6,155,0
6,157,0
6,212,0
6,219,0
6,222,0
6,228,0
6,230,0
6,235,0
6,241,0
6,251,0
6,264,0
6,269,0
6,276,0
6,288,0
6,289,0
6,296,0
6,302,0
6,308,0
6,316,0
6,319,1
6,320,0
6,324,0
6,335,0
6,368,0
6,369,0
6,404,0
6,405,0
6,408,0
6,414,0
6,417,0
6,421,0
6,431,0
6,444,0
6,447,0
6,451,0
6,458,0
6,461,0
6,462,0
6,464,0
6,467,0
6,468,0
6,479,0
6,480,0
6,481,0
6,487,0
6,499,0
6,500,0
6,503,0
6,509,0
6,510,0
6,531,0
6,532,0
6,539,0
6,551,0
6,552,0
6,553,0
6,565,0
6,566,0
6,578,0
6,583,0
6,587,0
6,599,0
6,600,0
6,602,0
6,603,0
6,604,0
6,616,0
6,627,0
6,637,0
6,665,0
6,672,0
6,677,0
6,687,0
6,690,0
6,694,0
6,699,0
6,703,0
6,712,0
6,718,0
6,723,0
6,727,0
6,739,0
6,742,0
6,744,0
6,751,0
6,759,0
6,768,0
6,770,0
6,775,0
6,777,0
6,795,0
6,799,0
6,805,0
6,813,0
6,822,0
6,828,0
6,833,0
6,836,0
6,839,0
6,847,0
6,858,0
6,867,0
6,910,0
6,928,0
6,930,0
6,931,0
6,935,0
6,948,0
6,966,0
6,978,0
6,979,0
6,999,0
6,1010,0
6,1022,0
6,1025,0
6,1036,0
6,1045,0
6,1049,0
6,1050,0
6,1061,0
6,1065,0
7,23,0
7,28,0
7,34,0
7,42,0
7,61,0
7,66,0
7,71,0
7,91,0
7,109,0
7,122,0
7,143,0
7,149,0
7,151,0
7,160,0
7,166,0
7,173,0
7,180,0
7,189,0
7,206,0
7,208,0
7,217,0
7,237,0
7,239,0
7,277,0
7,279,0
7,280,0
7,286,0
7,316,0
7,319,0
7,321,0
7,332,0
7,339,0
7,389,0
7,395,0
7,417,0
7,422,0
7,438,0
7,451,0
7,452,0
7,458,0
7,460,0
7,474,0
7,475,0
7,476,0
7,479,0
7,485,0
7,489,0
7,492,0
7,519,0
7,520,0
7,522,0
7,527,0
7,529,0
7,542,0
7,544,0
7,554,0
7,557,0
7,559,0
7,562,0
7,566,0
7,575,0
7,577,1
7,594,0
7,599,1
7,606,1
7,619,0
7,632,0
7,637,0
7,639,0
7,641,0
7,651,0
7,657,0
7,658,0
7,659,0
7,668,0
7,670,0
7,672,0
7,681,0
7,700,0
7,705,0
7,717,0
7,720,0
7,738,0
7,741,0
7,746,0
7,758,0
7,765,0
7,766,0
7,767,0
7,772,0
7,775,0
7,781,0
7,791,0
7,793,1
7,797,1
7,800,1
7,801,0
7,802,0
7,804,1
7,805,0
7,839,0
7,844,0
7,848,0
7,859,0
7,860,0
7,870,0
7,874,0
7,881,0
7,889,0
7,894,0
7,895,0
7,897,0
7,912,0
7,934,0
7,935,0
7,944,0
7,946,0
7,949,0
7,950,0
7,953,0
7,978,0
7,1006,0
7,1007,0
7,1008,0
7,1014,0
7,1033,0
7,1040,0
7,1047,0
7,1050,0
7,1051,0
7,1059,0
7,1063,0
8,9,0
8,14,0
8,25,0
8,41,0
8,54,0
8,55,0
8,63,0
8,89,0
8,99,0
8,107,0
8,113,0
8,115,0
8,122,0
8,125,0
8,128,0
8,134,0
8,145,0
8,151,0
8,155,0
8,163,0
8,166,0
8,197,0
8,204,0
8,206,0
8,224,0
8,226,0
8,236,0
8,239,0
8,247,0
8,249,0
8,278,0
8,291,0
8,302,0
8,317,0
8,322,0
8,330,0
8,331,0
8,335,0
8,347,0
8,351,0
8,361,0
8,368,0
8,378,0
8,406,0
8,429,0
8,438,0
8,441,0
8,449,0
8,450,0
8,462,0
8,467,0
8,489,0
8,494,0
8,499,0
8,509,0
8,514,0
8,525,0
8,532,0
8,534,0
8,535,0
8,538,0
8,558,0
8,561,0
8,562,0
8,564,0
8,575,0
8,576,0
8,591,0
8,592,0
8,597,0
8,615,1
8,624,0
8,625,0
8,633,0
8,634,0
8,646,0
8,658,0
8,677,0
8,678,0
8,692,0
8,707,0
8,712,0
8,726,0
8,727,0
8,732,0
8,768,0
8,770,0
8,791,0
8,796,0
8,797,0
8,804,0
8,811,0
8,825,0
8,828,0
8,850,0
8,864,1
8,865,1
8,866,1
8,867,1
8,878,0
8,889,0
8,908,0
8,913,0
8,914,0
8,916,0
8,924,0
8,936,0
8,943,0
8,954,0
8,955,0
8,969,0
8,985,0
8,995,0
8,998,0
8,1000,0
8,1016,0
8,1030,0
8,1036,0
8,1057,0
8,1068,0
9,3,0
9,11,0
9,14,0
9,20,0
9,52,0
9,63,0
9,85,0
9,95,0
9,101,0
9,110,0
9,119,0
9,122,0
9,123,0
9,129,0
9,143,0
9,155,0
9,163,0
9,176,0
9,184,0
9,186,0
9,195,0
9,198,0
9,213,0
9,228,0
9,235,0
9,237,0
9,238,0
9,246,0
9,248,0
9,255,0
9,261,0
9,263,0
9,273,0
9,278,0
9,279,0
9,287,0
9,297,0
9,304,0
9,312,0
9,313,0
9,325,0
9,354,0
9,355,0
9,359,0
9,378,0
9,379,0
9,386,0
9,403,0
9,412,0
9,437,0
9,439,0
9,442,0
9,450,0
9,457,0
9,464,0
9,467,0
9,484,0
9,504,0
9,513,0
9,515,0
9,519,0
9,523,0
9,531,0
9,536,0
9,539,0
9,543,0
9,548,0
9,549,0
9,560,0
9,561,0
9,562,0
9,574,0
9,588,0
9,590,0
9,599,0
9,606,0
9,618,0
9,626,0
9,630,0
9,635,0
9,655,0
9,665,0
9,669,0
9,681,0
9,693,0
9,726,0
9,734,0
9,765,0
9,772,0
9,776,0
9,785,0
9,802,0
9,807,1
9,809,0
9,863,0
9,867,0
9,872,0
9,879,0
9,885,0
9,892,0
9,895,0
9,896,0
9,898,0
9,902,0
9,906,0
9,928,0
9,930,0
9,940,0
9,941,0
9,961,0
9,968,0
9,982,0
9,993,0
9,994,0
9,998,0
9,1001,0
9,1002,0
9,1019,0
9,1022,0
9,1023,0
9,1030,0
9,1031,0
9,1037,0
9,1039,0
9,1044,0
9,1049,0
9,1052,0
9,1065,0
9,1067,0
10,3,0
10,6,0
10,8,0
10,41,0
10,55,0
10,62,0
10,75,0
10,77,0
10,85,0
10,90,0
10,94,0
10,135,0
10,144,0
10,151,0
10,156,0
10,158,0
10,162,0
10,167,0
10,171,0
10,180,0
10,182,0
10,184,0
10,193,0
10,199,0
10,231,0
10,239,0
10,243,0
10,264,0
10,265,0
10,274,0
10,279,0
10,283,0
10,288,0
10,296,0
10,298,0
10,303,0
10,305,0
10,314,0
10,318,0
10,319,1
10,322,0
10,329,0
10,331,0
10,357,0
10,363,0
10,367,0
10,381,0
10,382,0
10,386,0
10,393,0
10,396,0
10,397,0
10,407,0
10,408,1
10,409,0
10,421,0
10,426,0
10,429,0
10,437,0
10,441,1
10,445,0
10,452,0
10,462,0
10,482,0
10,488,0
10,490,0
10,525,0
10,530,0
10,549,0
10,560,0
10,566,0
10,590,0
10,613,1
10,615,1
10,616,1
10,619,0
10,620,1
10,621,1
10,623,0
10,625,1
10,628,1
10,635,1
10,637,1
10,638,1
10,639,1
10,641,1
10,644,1
10,645,1
10,646,1
10,648,1
10,651,1
10,653,1
10,654,1
10,656,1
10,657,0
10,659,1
10,663,1
10,668,1
10,670,1
10,671,1
10,672,1
10,675,1
10,680,1
10,686,0
10,688,0
10,723,0
10,735,0
10,739,0
10,741,0
10,751,0
10,754,0
10,767,0
10,770,0
10,771,0
10,794,0
10,818,0
10,823,0
10,827,0
10,837,0
10,838,0
10,840,0
10,842,0
10,844,0
10,872,0
10,890,0
10,893,0
10,896,0
10,920,0
10,921,0
10,948,0
10,949,0
10,964,0
10,965,0
10,969,0
10,974,0
10,981,0
10,983,0
10,993,0
10,1013,0
10,1014,0
10,1018,0
10,1031,0
10,1061,0
10,1062,0
10,1066,0
11,7,0
11,10,0
11,38,0
11,45,0
11,49,0
11,52,0
11,55,0
11,66,0
11,70,0
11,72,0
11,79,0
11,88,0
11,92,0
11,97,0
11,99,0
11,113,0
11,122,0
11,145,0
11,146,0
11,148,0
11,159,0
11,177,0
11,181,0
11,208,0
11,212,0
11,226,0
11,232,0
11,234,0
11,255,0
11,258,0
11,274,0
11,301,0
11,310,0
11,317,0
11,334,0
11,342,0
11,347,0
11,349,0
11,354,0
11,376,0
11,402,0
11,408,0
11,411,0
11,436,0
11,439,0
11,441,0
11,448,0
11,449,0
11,453,0
11,468,0
11,474,0
11,475,0
11,478,0
11,487,0
11,493,0
11,513,0
11,516,0
11,528,1
11,536,0
11,550,0
11,558,0
11,566,0
11,567,0
11,568,0
11,571,0
11,586,0
11,590,0
11,601,0
11,602,0
11,605,0
11,658,0
11,661,0
11,666,0
11,672,0
11,691,0
11,712,0
11,719,0
11,721,0
11,738,0
11,739,0
11,745,0
11,760,0
11,766,0
11,782,0
11,790,0
11,793,0
11,805,0
11,820,0
11,824,0
11,827,0
11,835,0
11,836,0
11,849,0
11,853,0
11,856,0
11,863,0
11,875,0
11,877,0
11,884,0
11,888,0
11,890,0
11,912,0
11,914,0
11,921,0
11,947,0
11,948,0
11,969,0
11,970,0
11,972,0
11,991,0
11,1005,0
11,1008,0
11,1009,0
11,1020,0
11,1021,0
11,1031,0
11,1033,0
11,1035,0
11,1037,0
11,1043,0
11,1063,0
12,3,0
12,36,0
12,41,0
12,49,0
12,78,0
12,81,0
12,94,0
12,118,0
12,129,0
12,131,0
12,138,0
12,167,0
12,195,0
12,199,0
12,200,0
12,205,0
12,207,0
12,214,0
12,215,0
12,235,0
12,247,0
12,251,0
12,303,0
12,311,0
12,313,0
12,322,0
12,328,0
12,340,0
12,345,0
12,348,0
12,364,0
12,368,0
12,373,0
12,378,0
12,383,0
12,388,0
12,400,0
12,413,0
12,426,0
12,432,0
12,441,0
12,449,0
12,479,0
12,487,0
12,503,0
12,510,0
12,516,0
12,518,0
12,541,0
12,542,0
12,548,0
12,582,0
12,584,0
12,587,0
12,588,0
12,622,0
12,632,0
12,654,0
12,657,0
12,673,0
12,686,0
12,688,0
12,696,0
12,697,0
12,717,0
12,723,0
12,727,0
12,752,0
12,759,0
12,769,0
12,790,0
12,801,0
12,824,0
12,826,0
12,834,0
12,838,0
12,862,0
12,884,0
12,888,0
12,889,0
12,892,0
12,898,0
12,908,0
12,909,0
12,911,0
12,926,0
12,933,0
12,935,0
12,941,0
12,962,0
12,969,0
12,973,0
12,974,0
12,979,0
12,980,0
12,982,0
12,986,0
12,988,0
12,994,0
12,1002,0
12,1006,0
12,1022,0
12,1026,0
12,1027,0
12,1033,0
12,1041,0
12,1047,0
12,1051,0
12,1053,0
12,1067,0
13,6,0
13,18,0
13,20,0
13,22,0
13,34,0
13,46,0
13,53,0
13,73,0
13,88,0
13,90,0
13,103,0
13,106,0
13,109,0
13,112,0
13,114,0
13,139,0
13,152,0
13,154,0
13,158,0
13,171,0
13,182,0
13,196,0
13,197,0
13,223,0
13,233,0
13,235,0
13,236,0
13,241,0
13,248,0
13,255,0
13,263,0
13,271,0
13,277,0
13,280,0
13,287,0
13,310,0
13,314,0
13,324,0
13,337,0
13,374,0
13,376,0
13,393,0
13,400,0
13,411,0
13,412,0
13,425,0
13,432,0
13,433,0
13,438,0
13,443,0
13,449,0
13,455,0
13,461,0
13,481,0
13,490,0
13,492,0
13,496,0
13,499,0
13,509,0
13,515,0
13,516,0
13,526,0
13,531,0
13,534,0
13,538,0
13,553,0
13,560,0
13,561,0
13,600,0
13,605,0
13,619,0
13,628,0
13,633,0
13,641,0
13,644,0
13,653,0
13,669,0
13,671,0
13,679,0
13,687,0
13,691,0
13,705,0
13,714,0
13,724,0
13,727,0
13,728,0
13,738,0
13,757,0
13,761,0
13,774,0
13,780,0
13,785,0
13,797,0
13,806,0
13,809,0
13,829,0
13,833,0
13,835,0
13,840,0
13,843,0
13,850,0
13,852,0
13,854,0
13,865,0
13,870,0
13,873,0
13,876,0
13,879,0
13,884,0
13,888,0
13,918,0
13,925,0
13,949,0
13,951,0
13,954,0
13,955,0
13,959,0
13,972,0
13,987,0
13,990,0
13,998,0
13,1000,0
13,1012,0
13,1013,0
13,1017,0
13,1024,0
13,1038,0
13,1043,0
13,1057,0
14,0,0
14,1,0
14,22,0
14,39,0
14,49,0
14,51,0
14,55,0
14,57,0
14,63,0
14,68,0
14,71,0
14,76,0
14,90,0
14,104,0
14,117,0
14,137,0
14,154,0
14,159,0
14,167,0
14,171,0
14,173,0
14,189,0
14,200,0
14,216,0
14,217,0
14,219,0
14,221,0
14,223,0
14,224,0
14,230,0
14,243,0
14,247,0
14,250,0
14,266,0
14,280,0
14,289,0
14,292,0
14,300,0
14,305,0
14,309,0
14,314,0
14,331,0
14,333,0
14,334,0
14,335,0
14,340,0
14,346,0
14,371,0
14,377,0
14,385,0
14,402,0
14,404,0
14,407,0
14,409,0
14,413,0
14,422,0
14,428,0
14,435,0
14,436,0
14,441,0
14,445,0
14,449,0
14,479,0
14,499,0
14,500,0
14,506,0
14,510,0
14,513,0
14,524,0
14,526,0
14,531,0
14,534,0
14,535,0
14,542,0
14,557,0
14,568,0
14,576,0
14,588,0
14,606,0
14,608,0
14,609,0
14,614,0
14,635,0
14,645,0
14,646,0
14,651,0
14,652,0
14,653,0
14,673,0
14,701,0
14,710,0
14,725,0
14,731,0
14,736,0
14,750,0
14,751,0
14,768,0
14,772,0
14,773,0
14,776,0
14,788,0
14,789,0
14,793,0
14,794,0
14,797,0
14,801,0
14,834,0
14,844,0
14,849,0
14,854,0
14,857,0
14,867,0
14,876,0
14,877,0
14,889,0
14,893,0
14,898,0
14,907,0
14,923,0
14,924,0
14,958,0
14,982,0
14,997,0
14,1000,0
14,1005,0
14,1006,0
14,1022,0
14,1024,0
14,1028,0
14,1045,0
14,1056,0
15,20,0
15,24,0
15,42,0
15,50,0
15,61,0
15,79,0
15,95,0
15,100,0
15,140,0
15,144,0
15,162,0
15,171,0
15,181,0
15,193,0
15,194,0
15,198,0
15,203,0
15,215,0
15,217,0
15,220,0
15,229,0
15,231,0
15,245,0
15,247,0
15,248,0
15,249,0
15,253,0
15,278,0
15,279,0
15,284,0
15,290,0
15,293,0
15,340,0
15,347,0
15,349,0
15,352,0
15,358,0
15,370,0
15,374,0
15,375,0
15,381,0
15,387,0
15,390,0
15,394,1
15,402,0
15,408,0
15,413,0
15,415,0
15,418,0
15,425,0
15,434,0
15,447,0
15,452,0
15,456,0
15,457,0
15,464,0
15,485,0
15,487,0
15,498,0
15,506,0
15,514,0
15,523,0
15,524,0
15,527,0
15,540,0
15,541,0
15,545,0
15,557,0
15,563,0
15,581,0
15,592,0
15,596,0
15,600,0
15,608,0
15,620,0
15,624,0
15,627,0
15,628,0
15,648,0
15,651,0
15,652,0
15,656,0
15,682,0
15,689,0
15,697,0
15,702,0
15,704,0
15,707,0
15,721,0
15,722,0
15,724,0
15,733,0
15,747,0
15,773,0
15,781,0
15,789,0
15,791,0
15,793,0
15,798,0
15,817,0
15,818,0
15,822,0
15,826,0
15,830,0
15,840,0
15,856,0
15,863,0
15,874,0
15,882,0
15,894,0
15,899,0
15,900,0
15,901,0
15,912,0
15,920,0
15,932,0
15,943,0
15,948,0
15,951,0
15,953,0
15,967,0
15,974,0
15,978,0
15,985,0
15,986,0
15,997,0
15,1016,0
15,1025,0
15,1035,0
15,1041,0
15,1043,0
15,1051,0
16,2,0
16,5,0
16,6,0
16,22,0
16,29,0
16,34,0
16,38,0
16,44,0
16,47,0
16,48,0
16,55,0
16,59,0
16,61,0
16,69,0
16,75,0
16,78,0
16,80,0
16,103,0
16,123,0
16,128,0
16,133,0
16,134,0
16,142,0
16,147,0
16,166,0
16,185,0
16,187,0
16,196,0
16,197,0
16,206,0
16,228,0
16,245,0
16,256,0
16,263,0
16,273,0
16,285,0
16,286,0
16,287,0
16,288,0
16,293,0
16,308,0
16,312,0
16,319,0
16,332,0
16,333,0
16,341,0
16,343,0
16,345,0
16,360,0
16,361,0
16,366,0
16,370,0
16,373,0
16,385,0
16,400,0
16,417,0
16,419,0
16,423,0
16,425,0
16,439,0
16,440,0
16,447,0
16,450,0
16,451,0
16,457,0
16,463,0
16,465,0
16,471,0
16,492,0
16,497,0
16,499,0
16,506,0
16,520,0
16,531,0
16,539,0
16,541,0
16,549,0
16,558,0
16,574,1
16,575,1
16,576,1
16,579,0
16,587,0
16,591,0
16,598,0
16,624,0
16,626,0
16,637,0
16,656,0
16,664,0
16,669,0
16,675,0
16,684,0
16,695,0
16,698,0
16,733,0
16,738,0
16,752,0
16,767,0
16,797,0
16,801,0
16,807,0
16,823,0
16,825,0
16,844,0
16,849,0
16,857,0
16,868,0
16,876,0
16,885,0
16,886,0
16,893,0
16,899,0
16,901,0
16,921,0
16,931,0
16,934,0
16,938,0
16,947,0
16,951,0
16,953,0
16,959,0
16,971,0
16,978,0
16,991,0
16,1026,0
16,1035,0
16,1039,0
16,1044,0
16,1046,0
16,1047,0
16,1061,0
17,32,0
17,41,0
17,56,0
17,58,0
17,66,0
17,67,0
17,69,0
17,79,0
17,92,0
17,99,0
17,107,0
17,120,0
17,121,0
17,123,0
17,129,0
17,137,0
17,148,0
17,152,0
17,161,0
17,197,0
17,201,0
17,207,0
17,231,0
17,232,0
17,249,0
17,260,0
17,264,0
17,288,0
17,291,0
17,300,0
17,303,0
17,309,0
17,329,0
17,330,0
17,336,0
17,339,0
17,359,0
17,361,0
17,364,0
17,365,0
17,369,0
17,370,0
17,421,0
17,428,0
17,429,0
17,430,0
17,473,0
17,478,0
17,480,0
17,485,0
17,488,0
17,523,0
17,525,0
17,528,0
17,545,0
17,551,0
17,557,0
17,566,0
17,570,0
17,583,0
17,601,0
17,608,0
17,610,0
17,619,0
17,646,0
17,650,0
17,656,0
17,661,0
17,663,0
17,667,0
17,668,0
17,675,0
17,682,0
17,706,0
17,715,0
17,716,0
17,723,0
17,724,0
17,728,0
17,731,0
17,734,0
17,740,0
17,751,0
17,753,0
17,774,0
17,785,0
17,789,0
17,790,0
17,795,0
17,807,0
17,811,0
17,818,0
17,835,0
17,843,0
17,849,0
17,864,0
17,888,0
17,896,0
17,899,0
17,917,0
17,923,0
